/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------


-------LEFT ON RED---------
-- Should be None for ALL
-- All Correct 

('left', 'red', None, True) 
 -- None : 0.30
 -- right : 1.46
 -- left : 0.78

('right', 'green', 'forward', True) #Ideal: right
 -- forward : 0.85
 -- None : -4.96
 -- right : 1.63
 -- left : -20.30

('right', 'green', 'right', True) #Ideal: right
 -- forward : 0.43
 -- None : -0.96
 -- right : 1.87
 -- left : -17.36

('right', 'green', 'left', False) #Ideal: right
 -- forward : 0.88
 -- None : 0.82
 -- right : 1.88
 -- left : 0.52

('right', 'green', 'right', False) #Ideal: right
 -- forward : 0.64
 -- None : -4.86
 -- right : 2.30
 -- left : -11.38

('right', 'green', None, True) #Ideal: right
 -- forward : 0.59
 -- None : -5.38
 -- right : 2.41
 -- left : 0.12



-------------- FORWARD ON GREEN --------------------
-- All should be forward
-- All correct

('forward', 'green', 'forward', True) 
 -- forward : 1.30
 -- None : -4.41
 -- right : 0.43
 -- left : -20.34

('forward', 'green', 'forward', False) 
 -- forward : 1.74
 -- None : -4.76
 -- right : 0.53
 -- left : -20.49

('forward', 'green', None, True) 
 -- forward : 1.35
 -- None : -5.33
 -- right : 0.42
 -- left : 0.73

('forward', 'green', None, False) 
 -- forward : 2.23
 -- None : -5.21
 -- right : 0.42
 -- left : 0.76

('forward', 'green', 'right', True) 
 -- forward : 1.81
 -- None : -4.03
 -- right : 1.03
 -- left : -18.43

('forward', 'green', 'right', False) 
 -- forward : 2.62
 -- None : -4.36
 -- right : 0.72
 -- left : -19.77

('forward', 'green', 'left', True) 
 -- forward : 1.54
 -- None : 0.46
 -- right : 0.67
 -- left : 0.98

('forward', 'green', 'left', False) 
 -- forward : 1.84
 -- None : 0.35
 -- right : 0.66
 -- left : 0.58

--------------- LEFT ON GREEN ----------------
-- Should be:
	-- left with oncoming in [none,left] -- All Correct
	-- None otherwise 					 -- All 4 Incorrect

('left', 'green', 'forward', True) #none
 -- forward : 1.06
 -- None : -5.26
 -- right : -0.42
 -- left : -19.76

('left', 'green', 'forward', False) #none
 -- forward : 0.26
 -- None : -5.34
 -- right : 0.81
 -- left : -20.21

('left', 'green', 'right', True) #none
  -- forward : 1.11
  -- None : -5.57
  -- right : 0.27
  -- left : -20.18

('left', 'green', 'right', False) #none
 -- forward : 1.75
 -- None : -5.21
 -- right : 0.19
 -- left : -18.95

('left', 'green', None, True) #left
 -- forward : 0.60
 -- None : -4.89
 -- right : 0.74
 -- left : 1.95

('left', 'green', None, False) #left
 -- forward : 0.82
 -- None : -4.90
 -- right : 0.62
 -- left : 1.86

('left', 'green', 'left', True) #left
 -- forward : 0.73
 -- None : 0.76
 -- right : 0.66
 -- left : 2.55

('left', 'green', 'left', False) #left
 -- forward : 0.70
 -- None : 0.88
 -- right : 0.87
 -- left : 1.45


----------RIGHT ON RED---------------
-- Should be: 
--		none if traffic on the left -- All correct
-- 		right otherwise				-- Missed 3/4 rights

('right', 'red', None, True) #none
 -- forward : -39.99
 -- None : 1.50 --
 -- right : 1.11
 -- left : -16.02
  
('right', 'red', None, False) #right
 -- forward : -37.36
 -- None : 0.75
 -- right : 1.82 --
 -- left : -9.65


('right', 'red', 'forward', True) #none
 -- forward : -31.87
 -- None : 1.49 --
 -- right : -14.09
 -- left : -9.56

('right', 'red', 'forward', False) #right -- NOPE!
 -- forward : -10.09
 -- None : 2.70 -- oops
 -- right : 0.63 -- <
 -- left : -9.77


('right', 'red', 'right', True) #none
  -- forward : -38.00
  -- None : 1.64 --
  -- right : -11.98
  -- left : -24.57

('right', 'red', 'right', False) #right --NOPE!
 -- forward : -9.26
 -- None : 2.12 -- oops
 -- right : 1.14 --
 -- left : -39.54
 
('right', 'red', 'left', True) #none
 -- forward : -17.32
 -- None : 2.41  --
 -- right : -0.28
 -- left : -10.02

('right', 'red', 'left', False) #right --NOPE!
 -- forward : -9.56
 -- None : 1.73 -- oops
 -- right : 1.04 --<
 -- left : -9.79
 
